784,200,100,10
-0,00959666
0,02005144
0,05381387
0,02970696
0,0319871
0,06164396
-0,07338414
-0,06126941
-0,003686848
0,01194457
-0,06584692
-0,0322026
0,01469585
0,04101894
0,05300142
-0,04285656
0,02744971
-0,001011956
0,03577303
-0,05181066
-0,006682787
-0,008471184
-0,05592659
-0,0125796
-0,03758759
-0,0116666
0,0143065
0,0304633
-0,01065702
-0,004439767
-0,03327503
-0,0757912
0,03108243
-0,004464542
-0,05534692
-0,0635837
0,03626731
0,003956143
-2,452838E-06
-0,01378149
-0,04394552
0,05844459
-0,07053024
-0,02072764
-0,06612157
0,006316592
0,002875666
0,0003899779
0,01802758
-0,02935824
0,07456918
-0,06424434
0,0030454
-0,008397027
0,01097706
0,05841592
0,06724667
0,07368211
0,06238813
-0,07763554
0,06090985
-0,0655708
-0,06930169
-0,04325614
-0,04978393
-0,04108376
0,03513316
-0,06137687
0,04563903
0,06602422
-0,03569934
-0,06361119
0,008894678
0,01604966
0,06634113
-0,0008336111
0,03661423
-0,05065148
0,04218607
-0,04321591
-0,01054258
-0,05670086
0,001525069
0,07376396
-0,04765421
0,02081882
0,04879827
0,07529039
0,02526625
0,003805948
0,02619226
-0,04822768
-0,07348191
-0,002819865
0,0004167031
0,041448
0,05046391
-0,0350867
0,05775405
-0,04621938
0,02162957
0,07637987
0,002374403
0,03311294
-0,02045035
0,03641469
-0,04266286
0,06003201
0,004698194
0,01640697
0,04810581
0,06648215
-0,07216559
0,06335671
0,05396034
-0,02925371
0,01786937
-0,002413215
0,04815391
-0,05645842
-0,07067553
-0,009679893
-0,05531497
-0,03197715
0,0742658
-0,07793933
0,06946723
-0,01810978
0,02655098
0,0770241
0,04290188
0,0009452035
0,03562004
-0,009785617
0,005101195
0,05149113
0,03617719
-0,06308747
0,06176688
0,003495038
0,06924904
0,01010543
-0,05188736
0,07387886
0,01704732
-0,0506657
0,02818809
-0,05069991
-0,005502888
-0,0449563
0,008065377
-0,06438418
0,0199264
-0,04737249
-0,01519191
0,06655139
-0,0305464
0,03561705
-0,01202305
0,001792219
-0,005510996
-0,05220424
0,07374229
-0,05986433
-0,01301537
0,03269912
-0,02173684
-0,07213849
-0,06573149
-0,07330755
0,01528685
0,06160353
0,0574883
-0,06162261
-0,04253771
0,02579412
-0,04882357
-0,03402712
-0,01677809
0,009710966
-0,07302848
-0,01812485
0,01257773
-0,004239099
-0,0107419
0,07463269
-0,02874376
0,03431248
-0,05240902
0,02792044
0,05347415
-0,03998587
0,008216131
0,06396955
-0,03728991
-0,036367
0,07365291
0,04592165
-0,04803928
-0,04471411
-0,06756009
-0,0229047
-0,07311182
0,0547443
0,0207863
0,02257903
0,05619365
0,034635
0,03373062
-0,02215756
0,002553976
0,033152
0,00912288
0,05350165
-0,02168311
-0,02187175
-0,04220896
0,03364047
0,06598205
-0,06115757
-0,04867127
-0,04058577
0,05049162
-0,01624627
0,03220136
0,06858867
-0,06633195
-0,04727601
-0,07674695
0,01244301
0,0392504
0,01683366
-0,06980651
0,07737446
0,07770099
-0,05725662
0,07553036
0,002189421
0,02826271
0,007294246
0,05874467
-0,03439461
-0,05750649
-0,01597138
-0,02661582
0,02209815
-0,01629437
-0,01217771
0,01690783
-0,008928142
6,329903E-07
-0,01107342
-0,07051157
-0,002086215
0,02500434
-0,04677464
-0,05379347
0,06671666
0,06869658
-0,002648948
-0,004351916
0,044976
0,06792732
0,01056488
0,02352015
0,02590992
0,04226325
0,01217133
-0,03199871
0,05364376
0,07284623
0,05778445
-0,02661303
0,02474045
0,05698092
-0,07780932
0,04330463
-0,02395043
0,03777457
0,0267945
-0,04456308
-0,0761558
-0,02113567
0,02139344
0,04284149
-0,04222265
0,02030927
-0,05007962
-0,01963204
0,01798353
-0,06533622
0,00833854
0,01196013
-0,05280642
-0,05186106
-0,05636971
0,01718567
0,06276079
-0,002354073
-0,05569054
0,06489852
0,06244538
-0,04203422
0,04759157
0,02291694
0,01373966
0,02790633
0,04248984
0,01845845
0,009759371
-0,03207713
-0,02139732
-0,06695841
-0,04737197
-0,01468068
0,06803806
0,07629513
-0,04420498
-0,03870251
0,002888354
0,01141037
-0,04569364
0,06776571
0,07069314
0,07155173
-0,05750146
-0,01098367
0,01109087
-0,00198288
-0,03984616
-0,01239599
-0,0261086
0,03322707
0,06592615
0,06125461
-0,00505023
0,04704481
-0,04449087
-0,005600015
0,02437965
-0,07247548
0,06603122
-0,03147404
-0,06932428
-0,06581035
0,004252802
-0,05583517
0,07791146
0,0567785
-0,05305351
0,01659332
0,04513652
0,02490486
0,03079624
-0,06753344
0,003679582
0,07295358
-0,03742152
-0,007344261
0,02207379
-0,03581341
-0,01734596
-0,04684352
0,03488433
0,06458362
0,02648622
0,02625545
0,001388948
-0,0450793
0,04399057
-0,004579099
-0,001254461
-0,02170946
-0,04651662
0,04285328
-0,03379139
0,05340797
0,07212628
-0,04033554
-0,01884963
-0,03536543
-0,05436641
-0,03095051
-0,03772562
0,01107304
-0,01698148
-0,0220883
0,06742003
0,02098719
0,02828661
0,02585892
0,002152046
-0,004284158
-0,05085929
-0,006275266
0,04460905
-0,03500329
-0,01815706
-0,01729094
0,004066963
-0,0603193
0,003558811
-0,03166266
0,06271175
-0,03277101
-0,06112698
-0,01827206
0,03223557
-0,06156671
0,01305069
-0,07768336
0,01309152
-0,04361529
0,06839842
-0,02258501
0,0705396
-0,01749312
-0,02686191
-0,05463514
0,01572358
-0,04628757
-0,04514949
-0,0246384
0,01490628
0,05914092
0,06269167
-0,04523458
0,04831843
0,05710807
0,004644092
-0,03027513
-0,01800395
-0,03151901
0,04386111
0,05967779
-0,06393097
0,002808318
-0,0581164
0,003947328
-0,007629224
0,07808419
-0,005989988
-0,01220676
-0,00959666
0,02005144
0,05381387
0,02970696
0,0319871
0,06164396
-0,07338414
-0,06126941
-0,003686848
0,01194457
-0,06584692
-0,0322026
0,01469585
0,04101894
0,05300142
-0,04285656
0,02744971
-0,001011956
0,03577303
-0,05181066
-0,006682787
-0,008471184
-0,05592659
-0,0125796
-0,03758759
-0,0116666
0,0143065
0,0304633
-0,006141275
-0,004439767
-0,03574186
-0,0757912
0,03108243
-0,00563655
-0,05534692
-0,0635837
0,03923421
0,00447279
-0,003963597
-0,01510755
-0,04968948
0,05637536
-0,07031289
-0,02073381
-0,06612157
0,006314954
0,005034742
-0,002968352
0,01412262
-0,02935824
0,07361654
-0,07528756
0,0030454
-0,008397027
0,01381371
0,05841742
0,06724667
0,07605571
0,06240332
-0,07763554
0,06178278
-0,06571608
-0,07137821
-0,04382097
-0,04978393
-0,04279863
0,03513392
-0,06139706
0,04578138
0,06579629
-0,0336575
-0,06364085
0,007438707
0,01458674
0,0662163
-0,0008336111
0,03570874
-0,05056104
0,04238485
-0,03783616
-0,01054258
-0,05793796
0,001525069
0,07376396
-0,04695053
0,02081878
0,04532357
0,07578868
0,02515364
0,00231858
0,02619226
-0,04890405
-0,06859737
-0,002819865
0,0001575152
0,041448
0,05038085
-0,03582833
0,05365995
-0,0462742
0,01739496
0,07664441
0,002374403
0,03202842
-0,01218754
0,03707001
-0,04038796
0,06003201
0,00444706
0,009351554
0,04812413
0,06650513
-0,06863361
0,06342734
0,04962953
-0,03485917
0,01790086
-0,002413215
0,04815391
-0,05645842
-0,0735788
-0,009679893
-0,05549923
-0,03251838
0,07486798
-0,07801609
0,06941403
-0,01810978
0,0266148
0,07701153
0,04307339
0,0008580657
0,03550354
-0,009785617
0,005101195
0,0515962
0,03617719
-0,06308747
0,06176688
0,003495038
0,06951419
0,009699909
-0,05190574
0,07270361
0,01704205
-0,05154136
0,02912261
-0,05558483
-0,006964759
-0,04363227
0,008065377
-0,06438418
0,0199264
-0,04727765
-0,01543264
0,06911643
-0,03047022
0,04157232
-0,01396691
0,001792219
-0,005510996
-0,05285797
0,07591787
-0,06455826
-0,01488741
0,03174641
-0,02173684
-0,06992465
-0,06573149
-0,07503248
0,01516728
0,06356904
0,05747197
-0,06162261
-0,04246878
0,02579412
-0,04882357
-0,03488534
-0,02081088
0,009687004
-0,07444541
-0,0181532
0,01529275
-0,002089095
-0,01077278
0,07463538
-0,02874376
0,04086843
-0,05248511
0,02552919
0,05347415
-0,03919032
0,008219617
0,06467552
-0,03728991
-0,03973435
0,07231139
0,04239394
-0,04599765
-0,04471411
-0,06807037
-0,0229047
-0,07319386
0,05437289
0,02143334
0,02257903
0,05619365
0,03330346
0,03331992
-0,02215756
0,00522135
0,033152
0,009113706
0,05350165
-0,02176351
-0,02187175
-0,04220896
0,03737345
0,06601821
-0,06115757
-0,04862845
-0,04058577
0,05080373
-0,01624627
0,03092169
0,06858527
-0,06632819
-0,04682499
-0,05257325
0,01138452
0,03441006
0,01541929
-0,06925488
0,08023583
0,07266422
-0,05725662
0,07440782
0,005247013
0,01556441
0,006782013
0,04889223
-0,03814121
-0,06324219
-0,01607122
-0,02859446
0,02102398
-0,01332704
-0,02002908
0,009421739
-0,008472142
-0,0008064872
-0,02997459
-0,07035264
-0,001247591
0,03635596
-0,04652984
-0,05828379
0,06642798
0,06904256
-0,001490431
-0,002690843
0,04477029
0,06286816
0,01041426
0,02352015
0,01869443
0,04441214
0,01070373
-0,02842359
0,05571207
0,07558716
0,05522202
-0,02776219
0,02210323
0,05491163
-0,07781594
0,03949603
-0,0290906
0,04060118
0,03275651
-0,04456308
-0,08351164
-0,02017286
0,01089168
0,03866947
-0,04372056
0,01077453
-0,03766919
-0,02411649
0,01190846
-0,0657039
0,007245841
0,03157076
-0,0529697
-0,06197748
-0,05636971
0,01787676
0,06174543
0,0002133181
-0,05398376
0,05019553
0,04953808
-0,04530156
0,03719328
0,04553623
0,01501593
0,04758751
0,0429749
0,01759019
-0,001660903
-0,0253956
-0,01803688
-0,05044087
-0,04464736
-0,01896582
0,0533874
0,07743939
-0,05060467
-0,04029948
0,003395523
0,0002267125
-0,04734723
0,07409536
0,07140733
0,07797765
-0,05936702
-0,01122801
0,007338795
-0,001127325
-0,04445404
-0,01294152
-0,02627364
0,02068743
0,0622482
0,0623414
0,005826578
0,04622046
-0,04473061
-0,006004663
0,024376
-0,0729821
0,06632114
-0,03075647
-0,07184266
-0,07705346
0,007122715
-0,0498784
0,07165606
0,05524549
-0,05126056
0,01664855
0,04208511
0,02054077
0,028156
-0,06691655
0,01742094
0,07126427
-0,02088195
-0,009500295
0,02042311
-0,04297678
-0,01982241
-0,0440371
0,03144758
0,06187304
0,03830016
0,02625545
0,01430218
-0,0450793
0,04297576
-0,007369605
0,01037563
-0,02177219
-0,04664941
0,04426397
-0,03374211
0,05267092
0,06745851
-0,04866733
-0,02255819
-0,03721086
-0,0555961
-0,02707435
-0,02687891
0,01026541
-0,01228674
-0,03031041
0,07839376
0,01613306
0,02480143
0,02514842
0,002737128
-0,01093193
-0,04842185
-0,012162
0,03894218
-0,03584074
-0,02554107
-0,009695695
0,003927217
-0,06201537
0,0004506948
-0,03364453
0,06432361
-0,03145838
-0,0615153
-0,01632547
0,03249094
-0,0497393
0,01399255
-0,07102956
0,01198452
-0,04428793
0,06880227
-0,01630597
0,06847999
-0,01744666
-0,01544645
-0,05548569
0,01355735
-0,04970642
-0,04514949
-0,02363248
0,01490628
0,06325433
0,06269412
-0,04693907
0,05132701
0,09975273
0,002987554
-0,04137197
-0,03078008
-0,03033794
0,04558263
0,05422462
-0,06441665
0,01278008
-0,06216022
-0,01188702
-0,007518763
0,05867936
-0,0132283
-0,04700973
-0,03877762
0,02045014
0,05129265
0,04610366
0,01549838
0,06492308
-0,07424101
-0,05830763
-0,05896164
0,01298477
-0,07107297
-0,01488263
0,01576548
0,02800175
0,05327666
-0,04257474
0,03078196
0,002179241
0,03577247
-0,05809081
-0,01217361
-0,009635553
-0,081053
-0,02010211
-0,04044808
-0,01223775
0,01957021
0,05020899
-0,01532471
-0,004842213
-0,04426377
-0,0898883
0,02159092
0,01238491
-0,06739707
-0,05931727
0,08102601
0,004073591
0,004311731
-0,01749693
-0,05681869
0,0294813
-0,07778339
-0,03815671
-0,04225662
0,001694258
-0,00885646
-0,006668255
0,02006397
-0,01122814
0,06010567
-0,0857657
0,0030454
-0,01323784
0,01372096
0,05785317
0,07072125
0,04842897
0,04848145
-0,1020877
0,07661355
-0,03684944
-0,05737807
0,01252373
-0,0502897
-0,0434213
0,01067442
-0,06582739
0,05705069
0,09685159
-0,01253962
-0,0674134
-0,02073389
0,0139122
0,06446226
-0,01393348
0,03615362
-0,07323483
0,0347387
-0,02752003
-0,01485168
-0,04863317
-0,02933981
0,06380907
-0,06158676
0,02716891
0,04317527
0,07393448
0,0282273
-0,005175573
0,01825481
-0,05443858
-0,0592337
-0,01009332
-0,01188368
0,04965769
0,04846363
-0,0214908
0,07122215
-0,04474625
0,02674736
0,0632716
0,007067523
0,06977751
-0,01972071
0,03041953
-0,03841123
0,0732833
-0,01137699
-0,006799244
0,02029908
0,05528961
-0,04624495
0,05665023
0,1027302
-0,02603239
-0,001822184
-0,01663529
0,04698971
-0,05179477
-0,07596723
-0,01278503
-0,04824707
-0,03197715
0,09139206
-0,07792118
0,08167676
-0,02001807
0,04881625
0,06463972
0,04377422
0,002166628
0,03649935
-0,01265718
-0,009570601
0,04107211
0,05192571
-0,06801734
0,06178265
0,01911241
0,09356045
0,004298343
-0,05081567
0,04864031
0,04599838
-0,05498984
0,04386111
-0,04471071
-0,005413788
-0,08664796
0,009730229
-0,08425149
0,03826458
-0,03713023
-0,008622708
0,07752904
-0,03561883
0,02715907
-0,0398524
-0,01377695
-0,01271313
-0,02735637
0,05514636
-0,06461125
0,02917372
0,03907825
-0,02078424
-0,06971084
-0,07167365
-0,07662103
0,01349953
0,06859347
0,05217012
-0,0564659
-0,03485344
0,04535981
-0,05172276
-0,05591334
-0,01705386
0,01535098
-0,07272112
0,004955689
0,01426951
-0,001087869
-0,002243085
0,1272715
-0,02502869
0,03021644
-0,05788019
0,03127946
0,02274701
-0,0651607
0,007312626
0,07679057
-0,05486534
-0,06202151
0,07070829
0,01618995
-0,04422269
-0,1232701
-0,09373701
-0,03920941
-0,09151246
0,07348427
0,001421615
0,03549612
0,03433606
0,04749554
-0,08530514
-0,0233194
-0,003080534
0,017943
-0,0002558624
0,04100807
-0,02453046
-0,02369304
-0,03694674
0,03859786
0,06562593
-0,05836536
-0,0380048
-0,04231419
0,002887213
-0,03985231
0,01683128
0,07674548
-0,05308666
-0,004278207
-0,08740517
0,01257791
0,02062584
0,005227392
-0,09531859
0,1210516
0,03067555
-0,05966329
0,1222135
0,003441886
0,03382915
0,002752588
0,005926772
-0,08731182
-0,07318032
-0,05135202
0,01822998
0,04994814
-0,04445665
-0,03329211
0,02578171
0,01917619
-0,01917824
-0,04707025
-0,07148757
-0,001961054
0,02623682
-0,06196539
-0,03458337
0,0238552
0,05170888
-0,02147436
0,002389736
0,05046513
0,09100813
0,1017434
0,02776484
0,03262189
0,002099326
0,0102024
-0,01450036
0,09246571
0,1210177
0,06866253
-0,07130211
0,02031859
0,05629832
-0,1148252
0,0317557
-0,06383362
0,02679472
0,01855787
-0,04102159
-0,06338457
-0,04162692
0,00695448
0,008319712
-0,03970046
0,01516299
-0,05446646
-0,01621824
0,0005262542
-0,07339682
0,009282615
0,0182201
-0,0698877
-0,01972126
-0,04028336
0,01539809
0,09953443
0,03378582
-0,05436148
0,09684955
0,04433972
-0,0245236
0,1075995
0,02818964
0,02377118
0,017322
0,0778441
-0,02728718
-0,04371608
-0,08910736
-0,02468529
-0,03301071
-0,05124877
0,06815751
0,09118173
0,02277629
-0,05024106
-0,03605272
-0,005275797
0,001970247
-0,0478299
0,06626885
0,07069314
0,1010156
-0,05683289
0,04629109
-0,0214899
0,02138213
-0,06616922
-0,01033323
-0,01799266
0,03373999
0,04524386
0,04004851
-0,01169364
0,061381
-0,0452039
-0,001334955
0,07442188
-0,0240149
0,06252402
-0,03427448
-0,09675971
-0,04592399
-0,01570321
-0,00933424
0,09532368
0,05426613
-0,1410439
0,02364782
0,002118599
0,0593703
0,04841209
-0,02668584
0,01396826
0,06955263
-0,03223148
-0,03386644
-0,002617612
-0,04798814
0,01631054
-0,07438873
0,02651042
0,1763721
0,05181444
0,0230213
-0,01934317
-0,05614166
0,02960936
-0,01252847
-0,007087575
-0,03019977
-0,03152975
0,03623528
0,001734215
0,05269901
0,04050037
-0,04404905
-0,02505477
-0,03462177
-0,02740102
-0,02622507
-0,04787536
0,02315533
0,02938022
-0,02815414
0,01141534
0,007394278
0,03425523
-0,0286406
-0,06035044
-0,00514435
-0,03437821
-0,01970132
0,005532147
-0,03221578
-0,03111035
-0,01444068
-0,06486259
-0,1193945
-0,05997784
-0,05279967
0,09025402
-0,06105568
-0,03125734
-0,04153425
0,0387735
-0,1557298
0,002399489
-0,1042388
-0,005384797
-0,05991891
0,05510576
-0,02307023
0,07040912
-0,01304886
-0,01955518
-0,05372445
0,03273608
0,01738364
-0,0475398
-0,08373605
-0,03147426
0,01270613
0,07494459
-0,03341744
0,09310178
0,04806279
0,004957615
-0,0546689
-0,03325665
-0,07442892
0,09353364
0,008351883
-0,06775732
0,04440205
-0,05522887
0,01016091
-0,009874139
0,02333064
-0,06862947
-0,04655321
-0,07383426
0,09326845
0,09727303
-0,001522982
-0,007013062
0,07552581
-0,04993693
-0,1099648
-0,05730854
0,01030605
-0,06284823
-0,03783894
-0,002926264
0,05876507
0,01930196
-0,09100158
-0,01869897
-0,01682691
0,03655029
-0,02563099
0,0633029
-0,02644515
-0,04592552
-0,0610195
-0,007814006
0,01014477
0,0555651
0,1026585
0,01676046
-0,06444936
-0,04280409
-0,06455994
0,0001893975
-0,01964275
-0,0919039
-0,07570311
0,05425889
0,01316663
0,02376518
-0,06196871
-0,09670033
-0,0013828
-0,05942142
-0,05518455
-0,07480408
0,006619486
-0,03590657
-0,009106525
0,01339339
-0,02783762
0,03231581
0,01784397
0,06759096
-0,01044745
0,05458131
0,1099043
0,07128958
0,1095047
0,05170017
-0,04349829
0,1153996
-0,02658273
-0,07259418
-0,08158992
-0,01050589
-0,1219436
-0,01420555
-0,1128774
0,04413059
0,1241815
-0,04625361
0,1189224
0,03451655
-0,0437946
0,03953293
-0,02363682
0,0137409
-0,06675931
0,03979366
0,002235768
-0,01054709
-0,009408247
0,002776405
0,133259
-0,1006665
0,04143351
0,006742183
0,07578409
0,02865232
-0,002600582
-0,0164462
-0,07480794
-0,08102024
-0,008123998
-0,006915632
0,03494047
0,1134143
0,02885884
0,06942621
-0,04571991
-0,01455227
0,0846866
-0,02870822
0,08911008
-0,001523586
0,03146661
-0,1883504
0,08606178
-0,05789632
0,06712045
0,06961881
0,1142669
-0,05515468
0,0411636
0,06750112
-0,065346
-0,04085748
-0,03704084
0,08683722
-0,08242255
-0,1047427
0,1010894
0,0069853
-0,02970429
0,07454908
-0,08971724
0,03110608
-0,04867176
